

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 03 14:44:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	stringtext122,global,class=STRCODE,delta=2,noexec
   129                           	psect	cinit,global,class=CODE,merge=1,delta=2
   130                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   131                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   132                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   134                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   135                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   137                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   139                           	psect	inittext,global,class=CODE,delta=2
   140                           	psect	clrtext,global,class=CODE,delta=2
   141                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   142                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   143                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   144                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   145                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   146                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   147                           	psect	text1,local,class=CODE,merge=1,delta=2
   148                           	psect	text2,local,class=CODE,merge=1,delta=2
   149                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
   150                           	psect	text4,local,class=CODE,merge=1,delta=2
   151                           	psect	text5,local,class=CODE,merge=1,delta=2
   152                           	psect	text6,local,class=CODE,merge=1,delta=2
   153                           	psect	text7,local,class=CODE,merge=1,delta=2
   154                           	psect	text8,local,class=CODE,merge=1,delta=2
   155                           	psect	text9,local,class=CODE,merge=1,delta=2
   156                           	psect	text10,local,class=CODE,merge=1,delta=2
   157                           	psect	text11,local,class=CODE,merge=1,delta=2
   158                           	psect	text12,local,class=CODE,merge=1,delta=2
   159                           	psect	text13,local,class=CODE,merge=1,delta=2
   160                           	psect	text14,local,class=CODE,merge=1,delta=2
   161                           	psect	text15,local,class=CODE,merge=1,delta=2
   162                           	psect	text16,local,class=CODE,merge=1,delta=2
   163                           	psect	text17,local,class=CODE,merge=1,delta=2
   164                           	psect	text18,local,class=CODE,merge=1,delta=2
   165                           	psect	text19,local,class=CODE,merge=1,delta=2
   166                           	psect	text20,local,class=CODE,merge=1,delta=2
   167                           	psect	text21,local,class=CODE,merge=1,delta=2
   168                           	psect	text22,local,class=CODE,merge=1,delta=2
   169                           	psect	text23,local,class=CODE,merge=1,delta=2
   170                           	psect	text24,local,class=CODE,merge=1,delta=2
   171                           	psect	text25,local,class=CODE,merge=1,delta=2
   172                           	psect	text26,local,class=CODE,merge=1,delta=2
   173                           	psect	text27,local,class=CODE,merge=1,delta=2
   174                           	psect	text28,local,class=CODE,merge=1,delta=2
   175                           	psect	text29,local,class=CODE,merge=1,delta=2
   176                           	psect	text30,local,class=CODE,merge=1,delta=2
   177                           	psect	text31,local,class=CODE,merge=1,delta=2
   178                           	psect	text32,local,class=CODE,merge=1,delta=2
   179                           	psect	text33,local,class=CODE,merge=1,delta=2
   180                           	psect	text34,local,class=CODE,merge=1,delta=2
   181                           	psect	text35,local,class=CODE,merge=1,delta=2
   182                           	psect	text36,local,class=CODE,merge=1,delta=2
   183                           	psect	text37,local,class=CODE,merge=1,delta=2
   184                           	psect	text38,local,class=CODE,merge=1,delta=2
   185                           	psect	text39,local,class=CODE,merge=1,delta=2
   186                           	psect	text40,local,class=CODE,merge=1,delta=2
   187                           	psect	text41,local,class=CODE,merge=1,delta=2
   188                           	psect	text42,local,class=CODE,merge=1,delta=2
   189                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   190                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text45,local,class=CODE,merge=1,delta=2,group=3
   192                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   193                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   194                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   195                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   196                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
   197                           	psect	text51,local,class=CODE,merge=1,delta=2,group=3
   198                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
   199                           	psect	text53,local,class=CODE,merge=1,delta=2
   200                           	psect	text54,local,class=CODE,merge=1,delta=2
   201                           	psect	text55,local,class=CODE,merge=1,delta=2,group=3
   202                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   203                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   204                           	psect	text58,local,class=CODE,merge=1,delta=2
   205                           	psect	text59,local,class=CODE,merge=1,delta=2
   206                           	psect	text60,local,class=CODE,merge=1,delta=2
   207                           	psect	text61,local,class=CODE,merge=1,delta=2
   208                           	psect	text62,local,class=CODE,merge=1,delta=2
   209                           	psect	text63,local,class=CODE,merge=1,delta=2
   210                           	psect	text64,local,class=CODE,merge=1,delta=2
   211                           	psect	text65,local,class=CODE,merge=1,delta=2
   212                           	psect	text66,local,class=CODE,merge=1,delta=2
   213                           	psect	text67,local,class=CODE,merge=1,delta=2
   214                           	psect	text68,local,class=CODE,merge=1,delta=2
   215                           	psect	text69,local,class=CODE,merge=1,delta=2
   216                           	psect	text70,local,class=CODE,merge=1,delta=2
   217                           	psect	text71,local,class=CODE,merge=1,delta=2
   218                           	psect	text72,local,class=CODE,merge=1,delta=2
   219                           	psect	text73,local,class=CODE,merge=1,delta=2
   220                           	psect	text74,local,class=CODE,merge=1,delta=2
   221                           	psect	text75,local,class=CODE,merge=1,delta=2
   222                           	psect	text76,local,class=CODE,merge=1,delta=2
   223                           	psect	text77,local,class=CODE,merge=1,delta=2
   224                           	psect	text78,local,class=CODE,merge=1,delta=2
   225                           	psect	text79,local,class=CODE,merge=1,delta=2
   226                           	psect	text80,local,class=CODE,merge=1,delta=2
   227                           	psect	text81,local,class=CODE,merge=1,delta=2
   228                           	psect	text82,local,class=CODE,merge=1,delta=2
   229                           	psect	text83,local,class=CODE,merge=1,delta=2
   230                           	psect	text84,local,class=CODE,merge=1,delta=2
   231                           	psect	text85,local,class=CODE,merge=1,delta=2
   232                           	psect	text86,local,class=CODE,merge=1,delta=2
   233                           	psect	text87,local,class=CODE,merge=1,delta=2
   234                           	psect	text88,local,class=CODE,merge=1,delta=2
   235                           	psect	text89,local,class=CODE,merge=1,delta=2
   236                           	psect	text90,local,class=CODE,merge=1,delta=2
   237                           	psect	intentry,global,class=CODE,delta=2
   238                           	psect	text92,local,class=CODE,merge=1,delta=2
   239                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   240                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text95,local,class=CODE,merge=1,delta=2
   242                           	psect	text96,local,class=CODE,merge=1,delta=2
   243                           	psect	text97,local,class=CODE,merge=1,delta=2
   244                           	psect	text98,local,class=CODE,merge=1,delta=2
   245                           	psect	text99,local,class=CODE,merge=1,delta=2
   246                           	psect	text100,local,class=CODE,merge=1,delta=2
   247                           	psect	text101,local,class=CODE,merge=1,delta=2
   248                           	psect	text102,local,class=CODE,merge=1,delta=2
   249                           	psect	text103,local,class=CODE,merge=1,delta=2
   250                           	psect	text104,local,class=CODE,merge=1,delta=2
   251                           	psect	text105,local,class=CODE,merge=1,delta=2
   252                           	psect	text106,local,class=CODE,merge=1,delta=2
   253                           	psect	text107,local,class=CODE,merge=1,delta=2
   254                           	psect	text108,local,class=CODE,merge=1,delta=2
   255                           	psect	text109,local,class=CODE,merge=1,delta=2
   256                           	psect	text110,local,class=CODE,merge=1,delta=2
   257                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   258                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   260                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   261                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   262                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   263                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   264                           	psect	text118,local,class=CODE,merge=1,delta=2
   265                           	psect	text119,local,class=CODE,merge=1,delta=2
   266                           	psect	text120,local,class=CODE,merge=1,delta=2
   267                           	psect	text121,local,class=CODE,merge=1,delta=2
   268                           	psect	text122,local,class=CODE,merge=1,delta=2
   269                           	psect	text123,local,class=CODE,merge=1,delta=2
   270                           	psect	text124,local,class=CODE,merge=1,delta=2
   271                           	psect	text125,local,class=CODE,merge=1,delta=2
   272                           	psect	text126,local,class=CODE,merge=1,delta=2
   273                           	psect	text127,local,class=CODE,merge=1,delta=2
   274                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   275                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   276                           	psect	text130,local,class=CODE,merge=1,delta=2
   277                           	psect	text131,local,class=CODE,merge=1,delta=2
   278                           	psect	text132,local,class=CODE,merge=1,delta=2
   279                           	psect	text133,local,class=CODE,merge=1,delta=2
   280                           	psect	text134,local,class=CODE,merge=1,delta=2
   281                           	psect	text135,local,class=CODE,merge=1,delta=2
   282                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   283                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   284                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   285                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   286                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   287                           	dabs	1,0x7E,2
   288  0000                     
   289                           ; Version 2.32
   290                           ; Generated 02/02/2021 GMT
   291                           ; 
   292                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   293                           ; All rights reserved.
   294                           ; 
   295                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   296                           ; 
   297                           ; Redistribution and use in source and binary forms, with or without modification, are
   298                           ; permitted provided that the following conditions are met:
   299                           ; 
   300                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   301                           ;        conditions and the following disclaimer.
   302                           ; 
   303                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   304                           ;        of conditions and the following disclaimer in the documentation and/or other
   305                           ;        materials provided with the distribution. Publication is not required when
   306                           ;        this file is used in an embedded application.
   307                           ; 
   308                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   309                           ;        software without specific prior written permission.
   310                           ; 
   311                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   312                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   313                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   314                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   315                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   316                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   317                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   318                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   319                           ; 
   320                           ; 
   321                           ; Code-generator required, PIC16LF1939 Definitions
   322                           ; 
   323                           ; SFR Addresses
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000F                     	;# 
   340  0010                     	;# 
   341  0011                     	;# 
   342  0012                     	;# 
   343  0013                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0110                     	;# 
   379  0111                     	;# 
   380  0112                     	;# 
   381  0113                     	;# 
   382  0114                     	;# 
   383  0115                     	;# 
   384  0116                     	;# 
   385  0117                     	;# 
   386  0118                     	;# 
   387  0119                     	;# 
   388  011A                     	;# 
   389  011B                     	;# 
   390  011D                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  018F                     	;# 
   394  0190                     	;# 
   395  0191                     	;# 
   396  0191                     	;# 
   397  0192                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0194                     	;# 
   402  0195                     	;# 
   403  0196                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019C                     	;# 
   411  019C                     	;# 
   412  019D                     	;# 
   413  019E                     	;# 
   414  019F                     	;# 
   415  020D                     	;# 
   416  0210                     	;# 
   417  0211                     	;# 
   418  0212                     	;# 
   419  0213                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0291                     	;# 
   426  0291                     	;# 
   427  0292                     	;# 
   428  0293                     	;# 
   429  0294                     	;# 
   430  0295                     	;# 
   431  0295                     	;# 
   432  0296                     	;# 
   433  0298                     	;# 
   434  0298                     	;# 
   435  0299                     	;# 
   436  029A                     	;# 
   437  029B                     	;# 
   438  029C                     	;# 
   439  029C                     	;# 
   440  029D                     	;# 
   441  029E                     	;# 
   442  029F                     	;# 
   443  0311                     	;# 
   444  0311                     	;# 
   445  0312                     	;# 
   446  0313                     	;# 
   447  0314                     	;# 
   448  0315                     	;# 
   449  0315                     	;# 
   450  0316                     	;# 
   451  0318                     	;# 
   452  0318                     	;# 
   453  0319                     	;# 
   454  031A                     	;# 
   455  031C                     	;# 
   456  031C                     	;# 
   457  031D                     	;# 
   458  031E                     	;# 
   459  0394                     	;# 
   460  0395                     	;# 
   461  0396                     	;# 
   462  0415                     	;# 
   463  0416                     	;# 
   464  0417                     	;# 
   465  041C                     	;# 
   466  041D                     	;# 
   467  041E                     	;# 
   468  0791                     	;# 
   469  0792                     	;# 
   470  0793                     	;# 
   471  0794                     	;# 
   472  0795                     	;# 
   473  0798                     	;# 
   474  0799                     	;# 
   475  079A                     	;# 
   476  07A0                     	;# 
   477  07A1                     	;# 
   478  07A2                     	;# 
   479  07A3                     	;# 
   480  07A4                     	;# 
   481  07A5                     	;# 
   482  07A6                     	;# 
   483  07A7                     	;# 
   484  07A8                     	;# 
   485  07A9                     	;# 
   486  07AA                     	;# 
   487  07AB                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000D                     	;# 
   513  000E                     	;# 
   514  000F                     	;# 
   515  0010                     	;# 
   516  0011                     	;# 
   517  0012                     	;# 
   518  0013                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  001E                     	;# 
   529  001F                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  008E                     	;# 
   533  008F                     	;# 
   534  0090                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0095                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  010C                     	;# 
   550  010D                     	;# 
   551  010E                     	;# 
   552  010F                     	;# 
   553  0110                     	;# 
   554  0111                     	;# 
   555  0112                     	;# 
   556  0113                     	;# 
   557  0114                     	;# 
   558  0115                     	;# 
   559  0116                     	;# 
   560  0117                     	;# 
   561  0118                     	;# 
   562  0119                     	;# 
   563  011A                     	;# 
   564  011B                     	;# 
   565  011D                     	;# 
   566  018C                     	;# 
   567  018D                     	;# 
   568  018F                     	;# 
   569  0190                     	;# 
   570  0191                     	;# 
   571  0191                     	;# 
   572  0192                     	;# 
   573  0193                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  0199                     	;# 
   580  019A                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019C                     	;# 
   586  019C                     	;# 
   587  019D                     	;# 
   588  019E                     	;# 
   589  019F                     	;# 
   590  020D                     	;# 
   591  0210                     	;# 
   592  0211                     	;# 
   593  0212                     	;# 
   594  0213                     	;# 
   595  0214                     	;# 
   596  0215                     	;# 
   597  0215                     	;# 
   598  0216                     	;# 
   599  0217                     	;# 
   600  0291                     	;# 
   601  0291                     	;# 
   602  0292                     	;# 
   603  0293                     	;# 
   604  0294                     	;# 
   605  0295                     	;# 
   606  0295                     	;# 
   607  0296                     	;# 
   608  0298                     	;# 
   609  0298                     	;# 
   610  0299                     	;# 
   611  029A                     	;# 
   612  029B                     	;# 
   613  029C                     	;# 
   614  029C                     	;# 
   615  029D                     	;# 
   616  029E                     	;# 
   617  029F                     	;# 
   618  0311                     	;# 
   619  0311                     	;# 
   620  0312                     	;# 
   621  0313                     	;# 
   622  0314                     	;# 
   623  0315                     	;# 
   624  0315                     	;# 
   625  0316                     	;# 
   626  0318                     	;# 
   627  0318                     	;# 
